ParticipantID,TrialNum,Vis,TruePercent,ReportedPercent,Error
P01,1,stacked,16,10,2.6147098441152083
P01,2,bar,85,90,2.357552004618084
P01,3,donut,26,15,3.4757334309663976
P01,4,donut,52,25,4.7615512324444795
P01,5,bar,67,70,1.6438561897747246
P01,6,donut,36,15,4.400879436282184
P01,7,donut,97,95,1.0874628412503393
P01,8,donut,57,60,1.6438561897747246
P01,9,donut,87,100,3.7142455176661224
P01,10,bar,64,60,2.0443941193584534
P01,11,donut,58,35,4.531381460516312
P01,12,bar,62,60,1.0874628412503393
P01,13,stacked,100,100,0.0
P01,14,stacked,72,50,4.467605550082998
P01,15,bar,52,55,1.6438561897747246
P01,16,bar,18,10,3.0223678130284544
P01,17,stacked,52,40,3.599912842187128
P01,18,donut,59,65,2.6147098441152083
P01,19,stacked,96,70,4.7073591320808825
P01,20,stacked,40,20,4.330916878114617
P01,21,bar,76,70,2.6147098441152083
P01,22,bar,51,45,2.6147098441152083
P01,23,bar,94,80,3.820178962415188
P01,24,donut,58,40,4.1799090900149345
P01,25,stacked,43,20,4.531381460516312
P01,26,stacked,67,50,4.098032082960526
P01,27,stacked,20,5,3.9188632372745946
P01,28,stacked,11,5,2.6147098441152083
P01,29,bar,43,28,3.9188632372745946
P01,30,stacked,44,30,3.820178962415188
P01,31,bar,64,65,0.16992500144231237
P01,32,bar,15,20,2.357552004618084
P01,33,bar,100,90,3.3398500028846247
P01,34,donut,91,55,5.174925682500679
P01,35,donut,82,90,3.0223678130284544
P01,36,bar,48,40,3.0223678130284544
P01,37,stacked,47,30,4.098032082960526
P01,38,donut,56,50,2.6147098441152083
P01,39,donut,93,90,1.6438561897747246
P01,40,donut,81,80,0.16992500144231237
P01,41,stacked,25,20,2.357552004618084
P01,42,stacked,69,70,0.16992500144231237
P01,43,donut,41,20,4.400879436282184
P01,44,donut,17,10,2.8328900141647417
P01,45,stacked,26,15,3.4757334309663976
P01,46,bar,34,20,3.820178962415188
P01,47,bar,90,95,2.357552004618084
P01,48,donut,37,20,4.098032082960526
P01,49,stacked,26,15,3.4757334309663976
P01,50,bar,64,65,0.16992500144231237
P01,51,stacked,37,20,4.098032082960526
P01,52,donut,74,60,3.820178962415188
P01,53,bar,38,40,1.0874628412503393
P01,54,stacked,29,20,3.189824558880017
P01,55,bar,39,30,3.189824558880017
P01,56,stacked,36,20,4.011227255423254
P01,57,donut,83,80,1.6438561897747246
P01,58,bar,63,80,4.098032082960526
P01,59,stacked,41,30,3.4757334309663976
P01,60,donut,21,10,3.4757334309663976
P02,1,donut,78,80,1.0874628412503393
P02,2,stacked,71,70,0.16992500144231237
P02,3,stacked,46,55,3.189824558880017
P02,4,donut,86,90,2.0443941193584534
P02,5,stacked,98,95,1.6438561897747246
P02,6,stacked,35,35,0.0
P02,7,bar,20,20,0.0
P02,8,donut,86,90,2.0443941193584534
P02,9,donut,72,75,1.6438561897747246
P02,10,donut,49,40,3.189824558880017
P02,11,bar,62,60,1.0874628412503393
P02,12,donut,78,50,4.813781191217037
P02,13,donut,61,65,2.0443941193584534
P02,14,stacked,24,25,0.16992500144231237
P02,15,stacked,100,95,2.357552004618084
P02,16,bar,16,15,0.16992500144231237
P02,17,bar,68,70,1.0874628412503393
P02,18,donut,61,40,4.400879436282184
P02,19,stacked,30,20,3.3398500028846247
P02,20,bar,44,45,0.16992500144231237
P02,21,bar,61,70,3.189824558880017
P02,22,bar,45,45,0.0
P02,23,bar,73,75,1.0874628412503393
P02,24,bar,97,95,1.0874628412503393
P02,25,stacked,69,65,2.0443941193584534
P02,26,stacked,42,40,1.0874628412503393
P02,27,stacked,32,35,1.6438561897747246
P02,28,donut,36,35,0.16992500144231237
P02,29,donut,48,33,3.9188632372745946
P02,30,stacked,82,90,3.0223678130284544
P02,31,bar,98,97,0.16992500144231237
P02,32,bar,35,40,2.357552004618084
P02,33,bar,27,33,2.6147098441152083
P02,34,stacked,19,20,0.16992500144231237
P02,35,donut,42,30,3.599912842187128
P02,36,bar,93,90,1.6438561897747246
P02,37,donut,32,25,2.8328900141647417
P02,38,stacked,47,40,2.8328900141647417
P02,39,donut,42,40,1.0874628412503393
P02,40,stacked,26,30,2.0443941193584534
P02,41,stacked,44,40,2.0443941193584534
P02,42,donut,68,75,2.8328900141647417
P02,43,stacked,94,100,2.6147098441152083
P02,44,donut,46,45,0.16992500144231237
P02,45,donut,57,35,4.467605550082998
P02,46,bar,63,70,2.8328900141647417
P02,47,donut,29,25,2.0443941193584534
P02,48,donut,46,50,2.0443941193584534
P02,49,bar,66,70,2.0443941193584534
P02,50,stacked,72,80,3.0223678130284544
P02,51,bar,43,40,1.6438561897747246
P02,52,bar,70,66,2.0443941193584534
P02,53,bar,14,15,0.16992500144231237
P02,54,donut,99,95,2.0443941193584534
P02,55,stacked,87,85,1.0874628412503393
P02,56,bar,38,40,1.0874628412503393
P02,57,stacked,22,25,1.6438561897747246
P02,58,bar,43,45,1.0874628412503393
P02,59,donut,86,90,2.0443941193584534
P02,60,stacked,62,70,3.0223678130284544
P03,1,bar,12,10,1.0874628412503393
P03,2,stacked,32,25,2.8328900141647417
P03,3,stacked,39,33,2.6147098441152083
P03,4,donut,83,70,3.7142455176661224
P03,5,bar,42,33,3.189824558880017
P03,6,stacked,29,20,3.189824558880017
P03,7,bar,81,80,0.16992500144231237
P03,8,donut,36,20,4.011227255423254
P03,9,donut,75,70,2.357552004618084
P03,10,donut,77,70,2.8328900141647417
P03,11,bar,97,95,1.0874628412503393
P03,12,bar,66,60,2.6147098441152083
P03,13,bar,34,30,2.0443941193584534
P03,14,bar,93,95,1.0874628412503393
P03,15,donut,50,40,3.3398500028846247
P03,16,stacked,43,40,1.6438561897747246
P03,17,bar,75,80,2.357552004618084
P03,18,donut,91,100,3.189824558880017
P03,19,donut,32,20,3.599912842187128
P03,20,stacked,21,15,2.6147098441152083
P03,21,donut,60,55,2.357552004618084
P03,22,stacked,41,33,3.0223678130284544
P03,23,bar,30,30,0.0
P03,24,donut,13,10,1.6438561897747246
P03,25,stacked,95,99,2.0443941193584534
P03,26,bar,43,45,1.0874628412503393
P03,27,stacked,40,30,3.3398500028846247
P03,28,bar,32,25,2.8328900141647417
P03,29,stacked,33,25,3.0223678130284544
P03,30,bar,92,90,1.0874628412503393
P03,31,stacked,64,40,4.592457037268081
P03,32,stacked,40,30,3.3398500028846247
P03,33,bar,91,90,0.16992500144231237
P03,34,donut,41,25,4.011227255423254
P03,35,donut,43,33,3.3398500028846247
P03,36,bar,89,90,0.16992500144231237
P03,37,bar,82,80,1.0874628412503393
P03,38,stacked,40,33,2.8328900141647417
P03,39,stacked,55,33,4.467605550082998
P03,40,stacked,49,33,4.011227255423254
P03,41,donut,16,15,0.16992500144231237
P03,42,stacked,40,25,3.9188632372745946
P03,43,donut,54,50,2.0443941193584534
P03,44,donut,40,33,2.8328900141647417
P03,45,bar,65,60,2.357552004618084
P03,46,stacked,63,55,3.0223678130284544
P03,47,donut,39,30,3.189824558880017
P03,48,stacked,75,60,3.9188632372745946
P03,49,bar,65,40,4.651051691178929
P03,50,stacked,47,45,1.0874628412503393
P03,51,donut,20,15,2.357552004618084
P03,52,bar,15,17,1.0874628412503393
P03,53,bar,62,65,1.6438561897747246
P03,54,donut,21,20,0.16992500144231237
P03,55,stacked,18,15,1.6438561897747246
P03,56,donut,26,35,3.189824558880017
P03,57,stacked,72,75,1.6438561897747246
P03,58,donut,37,35,1.0874628412503393
P03,59,bar,35,30,2.357552004618084
P03,60,donut,79,85,2.6147098441152083
P04,1,donut,100,90,3.3398500028846247
P04,2,donut,42,40,1.0874628412503393
P04,3,stacked,66,50,4.011227255423254
P04,4,donut,92,95,1.6438561897747246
P04,5,donut,52,50,1.0874628412503393
P04,6,bar,56,60,2.0443941193584534
P04,7,bar,36,40,2.0443941193584534
P04,8,bar,76,80,2.0443941193584534
P04,9,bar,88,90,1.0874628412503393
P04,10,stacked,39,30,3.189824558880017
P04,11,stacked,51,40,3.4757334309663976
P04,12,donut,80,65,3.9188632372745946
P04,13,donut,95,90,2.357552004618084
P04,14,stacked,80,75,2.357552004618084
P04,15,bar,27,25,1.0874628412503393
P04,16,stacked,79,90,3.4757334309663976
P04,17,stacked,44,40,2.0443941193584534
P04,18,stacked,58,60,1.0874628412503393
P04,19,bar,63,70,2.8328900141647417
P04,20,stacked,85,80,2.357552004618084
P04,21,bar,63,70,2.8328900141647417
P04,22,donut,94,90,2.0443941193584534
P04,23,bar,92,95,1.6438561897747246
P04,24,donut,84,60,4.592457037268081
P04,25,bar,99,99,0.0
P04,26,bar,61,65,2.0443941193584534
P04,27,bar,90,95,2.357552004618084
P04,28,donut,62,50,3.599912842187128
P04,29,donut,91,85,2.6147098441152083
P04,30,stacked,66,60,2.6147098441152083
P04,31,donut,53,40,3.7142455176661224
P04,32,donut,39,35,2.0443941193584534
P04,33,stacked,13,15,1.0874628412503393
P04,34,bar,71,75,2.0443941193584534
P04,35,stacked,86,90,2.0443941193584534
P04,36,stacked,63,60,1.6438561897747246
P04,37,bar,86,85,0.16992500144231237
P04,38,donut,28,20,3.0223678130284544
P04,39,bar,74,80,2.6147098441152083
P04,40,donut,16,0,4.011227255423254
P04,41,donut,32,30,1.0874628412503393
P04,42,donut,15,15,0.0
P04,43,bar,80,80,0.0
P04,44,bar,89,90,0.16992500144231237
P04,45,stacked,95,99,2.0443941193584534
P04,46,donut,49,50,0.16992500144231237
P04,47,stacked,84,85,0.16992500144231237
P04,48,donut,37,30,2.8328900141647417
P04,49,donut,48,50,1.0874628412503393
P04,50,donut,97,99,1.0874628412503393
P04,51,stacked,31,25,2.6147098441152083
P04,52,stacked,63,30,5.049848549450561
P04,53,stacked,80,95,3.9188632372745946
P04,54,bar,86,85,0.16992500144231237
P04,55,bar,59,60,0.16992500144231237
P04,56,stacked,43,50,2.8328900141647417
P04,57,stacked,84,95,3.4757334309663976
P04,58,bar,98,99,0.16992500144231237
P04,59,bar,46,45,0.16992500144231237
P04,60,stacked,51,45,2.6147098441152083
P05,1,stacked,46,50,2.0443941193584534
P05,2,stacked,25,25,0.0
P05,3,donut,55,23,5.005624549193878
P05,4,bar,34,40,2.6147098441152083
P05,5,donut,15,18,1.6438561897747246
P05,6,stacked,26,25,0.16992500144231237
P05,7,donut,65,50,3.9188632372745946
P05,8,donut,87,89,1.0874628412503393
P05,9,bar,62,70,3.0223678130284544
P05,10,stacked,68,75,2.8328900141647417
P05,11,stacked,82,100,4.1799090900149345
P05,12,stacked,24,25,0.16992500144231237
P05,13,stacked,27,25,1.0874628412503393
P05,14,stacked,76,97,4.400879436282184
P05,15,stacked,61,80,4.257387842692652
P05,16,donut,77,80,1.6438561897747246
P05,17,donut,65,76,3.4757334309663976
P05,18,bar,86,95,3.189824558880017
P05,19,bar,96,97,0.16992500144231237
P05,20,bar,57,60,1.6438561897747246
P05,21,donut,90,99,3.189824558880017
P05,22,donut,72,50,4.467605550082998
P05,23,donut,39,45,2.6147098441152083
P05,24,bar,55,57,1.0874628412503393
P05,25,stacked,58,60,1.0874628412503393
P05,26,donut,53,50,1.6438561897747246
P05,27,donut,33,60,4.7615512324444795
P05,28,donut,22,25,1.6438561897747246
P05,29,bar,82,87,2.357552004618084
P05,30,bar,43,50,2.8328900141647417
P05,31,stacked,97,100,1.6438561897747246
P05,32,bar,16,20,2.0443941193584534
P05,33,bar,82,80,1.0874628412503393
P05,34,donut,89,100,3.4757334309663976
P05,35,bar,52,60,3.0223678130284544
P05,36,bar,69,75,2.6147098441152083
P05,37,stacked,65,75,3.3398500028846247
P05,38,stacked,55,50,2.357552004618084
P05,39,donut,75,90,3.9188632372745946
P05,40,donut,43,30,3.7142455176661224
P05,41,stacked,71,90,4.257387842692652
P05,42,donut,58,55,1.6438561897747246
P05,43,donut,80,70,3.3398500028846247
P05,44,donut,24,25,0.16992500144231237
P05,45,stacked,26,25,0.16992500144231237
P05,46,stacked,49,50,0.16992500144231237
P05,47,bar,53,55,1.0874628412503393
P05,48,bar,82,80,1.0874628412503393
P05,49,bar,86,80,2.6147098441152083
P05,50,donut,54,50,2.0443941193584534
P05,51,bar,41,50,3.189824558880017
P05,52,stacked,79,80,0.16992500144231237
P05,53,donut,93,100,2.8328900141647417
P05,54,bar,96,97,0.16992500144231237
P05,55,stacked,77,79,1.0874628412503393
P05,56,bar,18,20,1.0874628412503393
P05,57,stacked,24,30,2.6147098441152083
P05,58,bar,17,17,0.0
P05,59,stacked,27,20,2.8328900141647417
P05,60,bar,72,70,1.0874628412503393
P06,1,stacked,12,13,0.16992500144231237
P06,2,bar,41,40,0.16992500144231237
P06,3,bar,13,15,1.0874628412503393
P06,4,bar,69,70,0.16992500144231237
P06,5,stacked,15,15,0.0
P06,6,donut,55,67,3.599912842187128
P06,7,bar,71,67,2.0443941193584534
P06,8,stacked,13,15,1.0874628412503393
P06,9,donut,81,85,2.0443941193584534
P06,10,donut,75,80,2.357552004618084
P06,11,donut,32,30,1.0874628412503393
P06,12,donut,41,33,3.0223678130284544
P06,13,bar,90,90,0.0
P06,14,stacked,28,25,1.6438561897747246
P06,15,donut,11,13,1.0874628412503393
P06,16,bar,32,33,0.16992500144231237
P06,17,donut,52,50,1.0874628412503393
P06,18,bar,59,60,0.16992500144231237
P06,19,donut,92,90,1.0874628412503393
P06,20,bar,85,85,0.0
P06,21,donut,15,14,0.16992500144231237
P06,22,donut,92,99,2.8328900141647417
P06,23,stacked,28,30,1.0874628412503393
P06,24,bar,83,80,1.6438561897747246
P06,25,donut,78,80,1.0874628412503393
P06,26,bar,89,88,0.16992500144231237
P06,27,bar,55,60,2.357552004618084
P06,28,bar,90,83,2.8328900141647417
P06,29,donut,39,31,3.0223678130284544
P06,30,bar,14,14,0.0
P06,31,donut,18,20,1.0874628412503393
P06,32,stacked,100,95,2.357552004618084
P06,33,donut,51,50,0.16992500144231237
P06,34,stacked,86,70,4.011227255423254
P06,35,stacked,40,33,2.8328900141647417
P06,36,bar,83,80,1.6438561897747246
P06,37,stacked,57,55,1.0874628412503393
P06,38,bar,18,21,1.6438561897747246
P06,39,bar,77,75,1.0874628412503393
P06,40,stacked,45,40,2.357552004618084
P06,41,stacked,37,35,1.0874628412503393
P06,42,bar,39,40,0.16992500144231237
P06,43,donut,90,97,2.8328900141647417
P06,44,stacked,20,15,2.357552004618084
P06,45,donut,79,80,0.16992500144231237
P06,46,bar,83,90,2.8328900141647417
P06,47,stacked,31,25,2.6147098441152083
P06,48,stacked,71,70,0.16992500144231237
P06,49,bar,48,45,1.6438561897747246
P06,50,bar,99,98,0.16992500144231237
P06,51,stacked,37,33,2.0443941193584534
P06,52,donut,69,67,1.0874628412503393
P06,53,stacked,95,92,1.6438561897747246
P06,54,donut,90,84,2.6147098441152083
P06,55,stacked,54,60,2.6147098441152083
P06,56,donut,28,25,1.6438561897747246
P06,57,donut,86,95,3.189824558880017
P06,58,stacked,41,45,2.0443941193584534
P06,59,stacked,23,20,1.6438561897747246
P06,60,stacked,26,20,2.6147098441152083
P07,1,bar,67,70,1.6438561897747246
P07,2,bar,38,25,3.7142455176661224
P07,3,donut,82,85,1.6438561897747246
P07,4,donut,51,50,0.16992500144231237
P07,5,donut,45,42,1.6438561897747246
P07,6,stacked,93,95,1.0874628412503393
P07,7,stacked,24,10,3.820178962415188
P07,8,bar,71,75,2.0443941193584534
P07,9,bar,88,90,1.0874628412503393
P07,10,bar,56,55,0.16992500144231237
P07,11,donut,69,55,3.820178962415188
P07,12,stacked,77,80,1.6438561897747246
P07,13,stacked,42,40,1.0874628412503393
P07,14,donut,28,15,3.7142455176661224
P07,15,donut,61,65,2.0443941193584534
P07,16,bar,19,20,0.16992500144231237
P07,17,stacked,100,100,0.0
P07,18,bar,47,48,0.16992500144231237
P07,19,donut,73,75,1.0874628412503393
P07,20,stacked,35,33,1.0874628412503393
P07,21,stacked,89,85,2.0443941193584534
P07,22,bar,62,50,3.599912842187128
P07,23,donut,54,50,2.0443941193584534
P07,24,bar,91,90,0.16992500144231237
P07,25,donut,36,20,4.011227255423254
P07,26,stacked,66,70,2.0443941193584534
P07,27,bar,20,20,0.0
P07,28,donut,80,78,1.0874628412503393
P07,29,donut,47,45,1.0874628412503393
P07,30,stacked,72,75,1.6438561897747246
P07,31,bar,98,100,1.0874628412503393
P07,32,stacked,55,52,1.6438561897747246
P07,33,donut,68,60,3.0223678130284544
P07,34,bar,32,35,1.6438561897747246
P07,35,stacked,84,85,0.16992500144231237
P07,36,bar,59,42,4.098032082960526
P07,37,donut,38,40,1.0874628412503393
P07,38,stacked,50,48,1.0874628412503393
P07,39,bar,76,75,0.16992500144231237
P07,40,donut,92,95,1.6438561897747246
P07,41,stacked,31,30,0.16992500144231237
P07,42,bar,64,68,2.0443941193584534
P07,43,donut,58,60,1.0874628412503393
P07,44,stacked,87,75,3.599912842187128
P07,45,donut,44,30,3.820178962415188
P07,46,bar,69,70,0.16992500144231237
P07,47,bar,23,25,1.0874628412503393
P07,48,stacked,78,80,1.0874628412503393
P07,49,donut,65,68,1.6438561897747246
P07,50,bar,52,50,1.0874628412503393
P07,51,stacked,97,95,1.0874628412503393
P07,52,donut,41,28,3.7142455176661224
P07,53,bar,85,85,0.0
P07,54,stacked,29,30,0.16992500144231237
P07,55,donut,75,78,1.6438561897747246
P07,56,bar,56,58,1.0874628412503393
P07,57,stacked,63,60,1.6438561897747246
P07,58,bar,35,38,1.6438561897747246
P07,59,donut,99,100,0.16992500144231237
P07,60,stacked,70,60,3.3398500028846247
P08,1,donut,52,55,1.6438561897747246
P08,2,donut,78,65,3.7142455176661224
P08,3,stacked,46,45,0.16992500144231237
P08,4,bar,65,68,1.6438561897747246
P08,5,bar,39,40,0.16992500144231237
P08,6,donut,86,85,0.16992500144231237
P08,7,stacked,31,20,3.4757334309663976
P08,8,stacked,72,75,1.6438561897747246
P08,9,bar,94,95,0.16992500144231237
P08,10,donut,23,25,1.0874628412503393
P08,11,donut,67,70,1.6438561897747246
P08,12,bar,48,35,3.7142455176661224
P08,13,stacked,88,90,1.0874628412503393
P08,14,bar,58,60,1.0874628412503393
P08,15,donut,41,40,0.16992500144231237
P08,16,stacked,100,100,0.0
P08,17,bar,35,35,0.0
P08,18,donut,62,60,1.0874628412503393
P08,19,stacked,54,50,2.0443941193584534
P08,20,bar,76,78,1.0874628412503393
P08,21,donut,44,42,1.0874628412503393
P08,22,donut,81,70,3.4757334309663976
P08,23,stacked,38,40,1.0874628412503393
P08,24,bar,69,55,3.820178962415188
P08,25,donut,29,28,0.16992500144231237
P08,26,bar,84,85,0.16992500144231237
P08,27,stacked,63,65,1.0874628412503393
P08,28,donut,51,50,0.16992500144231237
P08,29,bar,22,15,2.8328900141647417
P08,30,stacked,91,90,0.16992500144231237
P08,31,donut,68,70,1.0874628412503393
P08,32,stacked,42,40,1.0874628412503393
P08,33,bar,57,60,1.6438561897747246
P08,34,donut,75,78,1.6438561897747246
P08,35,bar,47,48,0.16992500144231237
P08,36,stacked,79,80,0.16992500144231237
P08,37,donut,36,35,0.16992500144231237
P08,38,bar,61,45,4.011227255423254
P08,39,stacked,34,35,0.16992500144231237
P08,40,donut,87,90,1.6438561897747246
P08,41,bar,52,50,1.0874628412503393
P08,42,stacked,66,65,0.16992500144231237
P08,43,donut,59,60,0.16992500144231237
P08,44,bar,98,100,1.0874628412503393
P08,45,stacked,20,18,1.0874628412503393
P08,46,donut,73,75,1.0874628412503393
P08,47,bar,45,45,0.0
P08,48,donut,82,85,1.6438561897747246
P08,49,stacked,53,55,1.0874628412503393
P08,50,bar,27,30,1.6438561897747246
P08,51,donut,64,65,0.16992500144231237
P08,52,stacked,77,60,4.098032082960526
P08,53,bar,39,40,0.16992500144231237
P08,54,donut,56,58,1.0874628412503393
P08,55,stacked,99,100,0.16992500144231237
P08,56,bar,70,72,1.0874628412503393
P08,57,donut,47,45,1.0874628412503393
P08,58,stacked,85,85,0.0
P08,59,bar,32,35,1.6438561897747246
P08,60,donut,60,62,1.0874628412503393
P09,1,stacked,63,65,1.0874628412503393
P09,2,bar,48,50,1.0874628412503393
P09,3,bar,81,70,3.4757334309663976
P09,4,donut,37,35,1.0874628412503393
P09,5,stacked,92,95,1.6438561897747246
P09,6,donut,54,55,0.16992500144231237
P09,7,donut,71,60,3.4757334309663976
P09,8,bar,25,26,0.16992500144231237
P09,9,stacked,67,70,1.6438561897747246
P09,10,donut,43,40,1.6438561897747246
P09,11,bar,86,85,0.16992500144231237
P09,12,stacked,30,28,1.0874628412503393
P09,13,donut,58,60,1.0874628412503393
P09,14,bar,76,78,1.0874628412503393
P09,15,donut,22,20,1.0874628412503393
P09,16,stacked,100,100,0.0
P09,17,bar,51,50,0.16992500144231237
P09,18,donut,69,55,3.820178962415188
P09,19,stacked,44,42,1.0874628412503393
P09,20,bar,39,40,0.16992500144231237
P09,21,donut,88,90,1.0874628412503393
P09,22,donut,62,65,1.6438561897747246
P09,23,stacked,35,35,0.0
P09,24,bar,97,95,1.0874628412503393
P09,25,donut,47,45,1.0874628412503393
P09,26,stacked,73,75,1.0874628412503393
P09,27,bar,28,30,1.0874628412503393
P09,28,donut,82,75,2.8328900141647417
P09,29,stacked,55,52,1.6438561897747246
P09,30,bar,64,50,3.820178962415188
P09,31,donut,45,48,1.6438561897747246
P09,32,stacked,89,90,0.16992500144231237
P09,33,bar,32,35,1.6438561897747246
P09,34,donut,77,65,3.599912842187128
P09,35,stacked,41,40,0.16992500144231237
P09,36,bar,59,60,0.16992500144231237
P09,37,donut,66,68,1.0874628412503393
P09,38,bar,20,20,0.0
P09,39,stacked,79,80,0.16992500144231237
P09,40,donut,51,50,0.16992500144231237
P09,41,stacked,38,40,1.0874628412503393
P09,42,bar,85,85,0.0
P09,43,donut,23,25,1.0874628412503393
P09,44,stacked,94,95,0.16992500144231237
P09,45,bar,57,58,0.16992500144231237
P09,46,donut,72,75,1.6438561897747246
P09,47,stacked,49,40,3.189824558880017
P09,48,bar,36,35,0.16992500144231237
P09,49,donut,68,70,1.0874628412503393
P09,50,stacked,84,85,0.16992500144231237
P09,51,bar,42,40,1.0874628412503393
P09,52,donut,56,58,1.0874628412503393
P09,53,stacked,61,60,0.16992500144231237
P09,54,bar,99,100,0.16992500144231237
P09,55,donut,34,35,0.16992500144231237
P09,56,stacked,75,78,1.6438561897747246
P09,57,bar,52,50,1.0874628412503393
P09,58,donut,87,90,1.6438561897747246
P09,59,stacked,29,30,0.16992500144231237
P09,60,bar,70,72,1.0874628412503393
P10,1,bar,78,80,1.0874628412503393
P10,2,donut,73,50,4.531381460516312
P10,3,bar,42,40,1.0874628412503393
P10,4,stacked,73,70,1.6438561897747246
P10,5,bar,72,80,3.0223678130284544
P10,6,donut,21,10,3.4757334309663976
P10,7,donut,41,30,3.4757334309663976
P10,8,donut,18,10,3.0223678130284544
P10,9,bar,68,60,3.0223678130284544
P10,10,donut,96,90,2.6147098441152083
P10,11,stacked,53,40,3.7142455176661224
P10,12,bar,60,60,0.0
P10,13,stacked,48,50,1.0874628412503393
P10,14,bar,47,50,1.6438561897747246
P10,15,stacked,79,70,3.189824558880017
P10,16,bar,72,70,1.0874628412503393
P10,17,donut,29,20,3.189824558880017
P10,18,stacked,87,90,1.6438561897747246
P10,19,stacked,90,100,3.3398500028846247
P10,20,stacked,48,30,4.1799090900149345
P10,21,stacked,41,30,3.4757334309663976
P10,22,donut,44,40,2.0443941193584534
P10,23,stacked,87,90,1.6438561897747246
P10,24,stacked,11,5,2.6147098441152083
P10,25,donut,29,30,0.16992500144231237
P10,26,stacked,46,30,4.011227255423254
P10,27,bar,78,80,1.0874628412503393
P10,28,stacked,48,40,3.0223678130284544
P10,29,donut,22,20,1.0874628412503393
P10,30,stacked,42,20,4.467605550082998
P10,31,bar,99,99,0.0
P10,32,bar,39,30,3.189824558880017
P10,33,stacked,64,40,4.592457037268081
P10,34,bar,35,20,3.9188632372745946
P10,35,bar,44,40,2.0443941193584534
P10,36,donut,40,20,4.330916878114617
P10,37,bar,15,10,2.357552004618084
P10,38,stacked,43,20,4.531381460516312
P10,39,donut,67,60,2.8328900141647417
P10,40,bar,27,40,3.7142455176661224
P10,41,donut,28,10,4.1799090900149345
P10,42,stacked,30,30,0.0
P10,43,bar,90,90,0.0
P10,44,stacked,97,100,1.6438561897747246
P10,45,donut,91,100,3.189824558880017
P10,46,bar,44,40,2.0443941193584534
P10,47,bar,73,80,2.8328900141647417
P10,48,donut,21,20,0.16992500144231237
P10,49,donut,36,25,3.4757334309663976
P10,50,stacked,38,30,3.0223678130284544
P10,51,donut,93,90,1.6438561897747246
P10,52,bar,90,85,2.357552004618084
P10,53,donut,97,90,2.8328900141647417
P10,54,donut,96,90,2.6147098441152083
P10,55,donut,59,50,3.189824558880017
P10,56,stacked,58,50,3.0223678130284544
P10,57,bar,98,99,0.16992500144231237
P10,58,donut,21,20,0.16992500144231237
P10,59,stacked,41,30,3.4757334309663976
P10,60,bar,51,50,0.16992500144231237
